root@fastcreate-378044:/var/www/sevra-atlas-backend# docker compose -f docker-compose.test.yml down --remove-orphans -v

[+] down 4/4
 ✔ Container sevra-atlas-backend-api-test-1      Removed                                                                                                  0.1s
 ✔ Container sevra-atlas-backend-redis-test-1    Removed                                                                                                  0.0s
 ✔ Container sevra-atlas-backend-postgres-test-1 Removed                                                                                                  0.0s
 ✔ Network sevra-test-net                        Removed                                                                                                  0.1s
root@fastcreate-378044:/var/www/sevra-atlas-backend# 
root@fastcreate-378044:/var/www/sevra-atlas-backend# docker compose --env-file .env.test -f docker-compose.test.yml up --build --abort-on-container-exit
[+] up 4/4
 ✔ Network sevra-test-net                        Created                                                                                                  0.1s
 ✔ Container sevra-atlas-backend-redis-test-1    Created                                                                                                  0.2s
 ✔ Container sevra-atlas-backend-postgres-test-1 Created                                                                                                  0.2s
 ✔ Container sevra-atlas-backend-api-test-1      Created                                                                                                  0.1s
Attaching to api-test-1, postgres-test-1, redis-test-1
redis-test-1  | 1:C 20 Feb 2026 14:28:11.944 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
api-test-1       |     expect(received).toSatisfyApiSpec() // Matches 'received' to a response defined in your API spec, then validates 'received' against it
api-test-1       | 
api-test-1       |     expected received to satisfy a '404' response defined for endpoint 'GET /blog/posts/{slug}/related' in your API spec
api-test-1       | 
api-test-1       |     received had status 404, but your API spec has no 404 response defined for endpoint 'GET /blog/posts/{slug}/related'
api-test-1       | 
api-test-1       |     Response statuses found for endpoint 'GET /blog/posts/{slug}/related' in API spec: 200
api-test-1       | 
api-test-1       |       85 |             .set(getAuthHeader(token));
api-test-1       |       86 |
api-test-1       |     > 87 |         expect(res).toSatisfyApiSpec();
api-test-1       |          |                     ^
api-test-1       |       88 |     });
api-test-1       |       89 |
api-test-1       |       90 |     if (isWrite) {
api-test-1       | 
api-test-1       |       at Object.<anonymous> (tests/dynamic-api.test.ts:87:21)
api-test-1       | 
api-test-1       |   ● Dynamic OpenAPI Coverage › post /api/v1/blog/posts/{slug}/comments › should match documented OpenAPI schema
api-test-1       | 
api-test-1       |     expect(received).toSatisfyApiSpec() // Matches 'received' to a response defined in your API spec, then validates 'received' against it
api-test-1       | 
api-test-1       |     expected received to satisfy a '415' response defined for endpoint 'POST /blog/posts/{slug}/comments' in your API spec
api-test-1       | 
api-test-1       |     received had status 415, but your API spec has no 415 response defined for endpoint 'POST /blog/posts/{slug}/comments'
api-test-1       | 
api-test-1       |     Response statuses found for endpoint 'POST /blog/posts/{slug}/comments' in API spec: 201
api-test-1       | 
api-test-1       |       85 |             .set(getAuthHeader(token));
api-test-1       |       86 |
api-test-1       |     > 87 |         expect(res).toSatisfyApiSpec();
api-test-1       |          |                     ^
api-test-1       |       88 |     });
api-test-1       |       89 |
api-test-1       |       90 |     if (isWrite) {
api-test-1       | 
api-test-1       |       at Object.<anonymous> (tests/dynamic-api.test.ts:87:21)
api-test-1       | 
api-test-1       |   ● Dynamic OpenAPI Coverage › post /api/v1/blog/posts/{slug}/publish › should match documented OpenAPI schema
api-test-1       | 
api-test-1       |     expect(received).toSatisfyApiSpec() // Matches 'received' to a response defined in your API spec, then validates 'received' against it
api-test-1       | 
api-test-1       |     expected received to satisfy a '403' response defined for endpoint 'POST /blog/posts/{slug}/publish' in your API spec
api-test-1       | 
api-test-1       |     received had status 403, but your API spec has no 403 response defined for endpoint 'POST /blog/posts/{slug}/publish'
api-test-1       | 
api-test-1       |     Response statuses found for endpoint 'POST /blog/posts/{slug}/publish' in API spec: 200
api-test-1       | 
api-test-1       |       85 |             .set(getAuthHeader(token));
api-test-1       |       86 |
api-test-1       |     > 87 |         expect(res).toSatisfyApiSpec();
api-test-1       |          |                     ^
api-test-1       |       88 |     });
api-test-1       |       89 |
api-test-1       |       90 |     if (isWrite) {
api-test-1       | 
api-test-1       |       at Object.<anonymous> (tests/dynamic-api.test.ts:87:21)
api-test-1       | 
api-test-1       |   ● Dynamic OpenAPI Coverage › post /api/v1/blog/posts/{slug}/publish › should enforce authorization (403 or 401)
api-test-1       | 
api-test-1       |     expect(received).toSatisfyApiSpec() // Matches 'received' to a response defined in your API spec, then validates 'received' against it
api-test-1       | 
api-test-1       |     expected received to satisfy a '403' response defined for endpoint 'POST /blog/posts/{slug}/publish' in your API spec
api-test-1       | 
api-test-1       |     received had status 403, but your API spec has no 403 response defined for endpoint 'POST /blog/posts/{slug}/publish'
api-test-1       | 
api-test-1       |     Response statuses found for endpoint 'POST /blog/posts/{slug}/publish' in API spec: 200
api-test-1       | 
api-test-1       |        96 |
api-test-1       |        97 |             if (res.status === 403 || res.status === 401) {
api-test-1       |     >  98 |                 expect(res).toSatisfyApiSpec();
api-test-1       |           |                             ^
api-test-1       |        99 |             }
api-test-1       |       100 |         });
api-test-1       |       101 |     }
api-test-1       | 
api-test-1       |       at Object.<anonymous> (tests/dynamic-api.test.ts:98:29)
api-test-1       | 
api-test-1       |   ● Dynamic OpenAPI Coverage › post /api/v1/reviews › should match documented OpenAPI schema
api-test-1       | 
api-test-1       |     expect(received).toSatisfyApiSpec() // Matches 'received' to a response defined in your API spec, then validates 'received' against it
api-test-1       | 
api-test-1       |     expected received to satisfy a '415' response defined for endpoint 'POST /reviews' in your API spec
api-test-1       | 
api-test-1       |     received had status 415, but your API spec has no 415 response defined for endpoint 'POST /reviews'
api-test-1       | 
api-test-1       |     Response statuses found for endpoint 'POST /reviews' in API spec: 201
api-test-1       | 
api-test-1       |       85 |             .set(getAuthHeader(token));
api-test-1       |       86 |
api-test-1       |     > 87 |         expect(res).toSatisfyApiSpec();
api-test-1       |          |                     ^
api-test-1       |       88 |     });
api-test-1       |       89 |
api-test-1       |       90 |     if (isWrite) {
api-test-1       | 
api-test-1       |       at Object.<anonymous> (tests/dynamic-api.test.ts:87:21)
api-test-1       | 
api-test-1       |   ● Dynamic OpenAPI Coverage › post /api/v1/reviews/{id}/vote › should match documented OpenAPI schema
api-test-1       | 
api-test-1       |     expect(received).toSatisfyApiSpec() // Matches 'received' to a response defined in your API spec, then validates 'received' against it
api-test-1       | 
api-test-1       |     expected received to satisfy a '415' response defined for endpoint 'POST /reviews/{id}/vote' in your API spec
api-test-1       | 
api-test-1       |     received had status 415, but your API spec has no 415 response defined for endpoint 'POST /reviews/{id}/vote'
api-test-1       | 
api-test-1       |     Response statuses found for endpoint 'POST /reviews/{id}/vote' in API spec: 200
api-test-1       | 
api-test-1       |       85 |             .set(getAuthHeader(token));
api-test-1       |       86 |
api-test-1       |     > 87 |         expect(res).toSatisfyApiSpec();
api-test-1       |          |                     ^
api-test-1       |       88 |     });
api-test-1       |       89 |
api-test-1       |       90 |     if (isWrite) {
api-test-1       | 
api-test-1       |       at Object.<anonymous> (tests/dynamic-api.test.ts:87:21)
api-test-1       | 
api-test-1       |   ● Dynamic OpenAPI Coverage › delete /api/v1/reviews/{id} › should match documented OpenAPI schema
api-test-1       | 
api-test-1       |     expect(received).toSatisfyApiSpec() // Matches 'received' to a response defined in your API spec, then validates 'received' against it
api-test-1       | 
api-test-1       |     expected received to satisfy a '404' response defined for endpoint 'DELETE /reviews/{id}' in your API spec
api-test-1       | 
api-test-1       |     received had status 404, but your API spec has no 404 response defined for endpoint 'DELETE /reviews/{id}'
api-test-1       | 
api-test-1       |     Response statuses found for endpoint 'DELETE /reviews/{id}' in API spec: 200
api-test-1       | 
api-test-1       |       85 |             .set(getAuthHeader(token));
api-test-1       |       86 |
api-test-1       |     > 87 |         expect(res).toSatisfyApiSpec();
api-test-1       |          |                     ^
api-test-1       |       88 |     });
api-test-1       |       89 |
api-test-1       |       90 |     if (isWrite) {
api-test-1       | 
api-test-1       |       at Object.<anonymous> (tests/dynamic-api.test.ts:87:21)
api-test-1       | 
api-test-1       |   ● Dynamic OpenAPI Coverage › post /api/v1/follow › should match documented OpenAPI schema
api-test-1       | 
api-test-1       |     expect(received).toSatisfyApiSpec() // Matches 'received' to a response defined in your API spec, then validates 'received' against it
api-test-1       | 
api-test-1       |     expected received to satisfy a '415' response defined for endpoint 'POST /follow' in your API spec
api-test-1       | 
api-test-1       |     received had status 415, but your API spec has no 415 response defined for endpoint 'POST /follow'
api-test-1       | 
api-test-1       |     Response statuses found for endpoint 'POST /follow' in API spec: 200
api-test-1       | 
api-test-1       |       85 |             .set(getAuthHeader(token));
api-test-1       |       86 |
api-test-1       |     > 87 |         expect(res).toSatisfyApiSpec();
api-test-1       |          |                     ^
api-test-1       |       88 |     });
api-test-1       |       89 |
api-test-1       |       90 |     if (isWrite) {
api-test-1       | 
api-test-1       |       at Object.<anonymous> (tests/dynamic-api.test.ts:87:21)
api-test-1       | 
api-test-1       |   ● Dynamic OpenAPI Coverage › delete /api/v1/follow › should match documented OpenAPI schema
api-test-1       | 
api-test-1       |     expect(received).toSatisfyApiSpec() // Matches 'received' to a response defined in your API spec, then validates 'received' against it
api-test-1       | 
api-test-1       |     expected received to satisfy a '415' response defined for endpoint 'DELETE /follow' in your API spec
api-test-1       | 
api-test-1       |     received had status 415, but your API spec has no 415 response defined for endpoint 'DELETE /follow'
api-test-1       | 
api-test-1       |     Response statuses found for endpoint 'DELETE /follow' in API spec: 200
api-test-1       | 
api-test-1       |       85 |             .set(getAuthHeader(token));
api-test-1       |       86 |
api-test-1       |     > 87 |         expect(res).toSatisfyApiSpec();
api-test-1       |          |                     ^
api-test-1       |       88 |     });
api-test-1       |       89 |
api-test-1       |       90 |     if (isWrite) {
api-test-1       | 
api-test-1       |       at Object.<anonymous> (tests/dynamic-api.test.ts:87:21)
api-test-1       | 
api-test-1       |   ● Dynamic OpenAPI Coverage › post /api/v1/save › should match documented OpenAPI schema
api-test-1       | 
api-test-1       |     expect(received).toSatisfyApiSpec() // Matches 'received' to a response defined in your API spec, then validates 'received' against it
api-test-1       | 
api-test-1       |     expected received to satisfy a '415' response defined for endpoint 'POST /save' in your API spec
api-test-1       | 
api-test-1       |     received had status 415, but your API spec has no 415 response defined for endpoint 'POST /save'
api-test-1       | 
api-test-1       |     Response statuses found for endpoint 'POST /save' in API spec: 200
api-test-1       | 
api-test-1       |       85 |             .set(getAuthHeader(token));
api-test-1       |       86 |
api-test-1       |     > 87 |         expect(res).toSatisfyApiSpec();
